imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt0091203,2540,Highlander,1986,13.0,http://www.scifiscripts.com/scripts/Highlander_final.txt,"						  HIGHLANDER


						 Screenplay by

						 Gregory Widen

							 and

				  Peter Bellwood & Larry Ferguson






		February 6, 1985






		 FADE IN:

		 MADISON SQUARE GARDEN

		 New York Rangers v. Edmonton Oilers.

		 15,000 screaming fans leap to their feet.

		 Gretsky steals the puck, streaks across the ice, beats two
		 defenders, shoots and scores.

		 Oilers 6, Rangers 0. Oiler fans bellow approval

		 One silent SPECTATOR, in overcoat, slacks and scarf, stands
		 out in the crowd, unmoved by the din. He is:

		 CONNER MACLEOD

		 An aura of power and charisma sets him apart. His hypnotic
		 eyes watch Ranger defenders slam Gretsky into the wall,
		 punching and kicking him.

		 SHOUTING PLAYERS storm onto the ice

		 STICKS SWING IN A BRUTAL FREE-FOR-ALL.

		 The crowd CHEERS. A DRUNK WHOOPS at the silent man.

							  DRUNK
				   Helluva fight, ain'it? Helluva fight.
				   Lotta fun, ain'it?

		 Oblivious, Ma"
tt0091306,6798,Jumpin' Jack Flash,1986,60.0,Jumpin' Jack Flash (1986.01.13).pdf,Error
tt0091474,1136,Manhunter,1986,20.0,film_20100519/all_imsdb_05_19_10/Manhunter.html,Error
tt0091499,6580,Maximum Overdrive,1986,17.0,Maximum Overdrive.pdf,Error
tt0091557,8452,The Mosquito Coast,1986,33.0,"MOSQUITO COAST, THE (1986) by Paul Schrader.pdf",Error
tt0091738,1220,Peggy Sue Got Married,1986,97.0,film_20100519/all_imsdb_05_19_10/Peggy-Sue-Got-Married.html,Error
tt0091763,3110,Platoon,1986,323.0,http://www.imsdb.com/Movie Scripts/Platoon Script.html,"




Platoon Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Platoon Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.35 out of 10)





Writers  Oliver Stone
Genres  Action  Drama  War

Read ""Platoon"" Script






User Comments for Platoon


Ashley  (10 out of 10 )This is one of the best war movies in 30 years.little sister 20"
tt0091867,4892,A Room with a View,1985,51.0,http://www.dailyscript.com/scripts/A_Room_With_A_View.pdf,Error
tt0091875,6372,Running Scared,1986,90.0,Running%20Scared.pdf,Error
tt0091983,7593,Something Wild,1986,19.0,"Frye, E. Max - Something Wild.pdf",Error
tt0092005,5023,Stand by Me,1986,122.0,http://www.moviescriptsandscreenplays.com/johncusack/scripts/standbyme.txt,"Transcript of the movie STAND BY ME. My mothertongue is German, so forgive any
errors. Thanks to all those who helped me doing this transcript.

Copyrights for this transscript 1991-1998 by Volker Maiwald, for the original 
script and the movie 1986 by Columbia Pictures / Bruce A. Evans & Raynold Gideon.
May not be published in any form without prior written permission by Volker
Maiwald. You are welcome to link to this page.


 
  
			      STAND BY ME


Writer:   I was twelve going on thirteen first time I saw a dead human being. 
	  It happened in the summer of nineteen-fifty-nine. A long time ago.
	  But only if you measure in terms of years.
	  I was living in a small town in Oregon called Castle Rock. There were
	  only 1281 people, but to me it was the whole world.
 
Radio:    Hey it's the bossman Bob Cormier here. It's a beautiful Friday 
	  morning in Portland! It's 90 K.L.A.M degrees and getting hotter! Up 
	  the ladder with another platter! It's Bobbie Day with 'Rocking Robi"
tt0092007,5029,Star Trek IV: The Voyage Home,1986,257.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_IV.htm," 
Star Trek : The Movie Scripts - Star Trek IV - The Voyage Home - EXCLUSIVE !!!





                                         Star Trek IV
                                       The Voyage Home










                                         Screenplay by
                                HARVE BENNETT & NICHOLAS MEYER

                                            Story by
                                 STEVE MEERSON & PETER KRIKES


                                                              REV.  SHOOTING SCRIPT

                                                                     March 11, 1986





                                        PRODUCTION NOTES

              1.   Please note that the character of Starfleet Commander
                   is ""Admiral Cartwright,"" not ""Admiral Morrow."" Please
                   modify all scripts and production boards accordingly.

              2.   Please note that Master Chief Petty Officer Rand now"
tt0092099,3576,Top Gun,1986,422.0,http://www.imsdb.com/Movie Scripts/Top Gun Script.html,"




Top Gun Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Top Gun Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (5.69 out of 10)





Writers  Chip Proser
Genres  Action  Drama
Script Date : April 1985

Read ""Top Gun"" Script






User Comments for Top Gun


Ace  (1 out of 10 )This is not the script they used in the movie.Pa"
tt0092654,3925,The Big Easy,1986,41.0,http://www.dailyscript.com/scripts/bigeasy.pdf,"%PDF-1.6%����
554 0 obj <>endobj            xref554 80000000016 00000 n
0000000897 00000 n
0000000979 00000 n
0000001107 00000 n
0000001283 00000 n
0000001392 00000 n
0000001414 00000 n
0000000456 00000 n
trailer<]>>startxref0%%EOF                561 0 obj<>stream
x�b```a``�b`d`�g`@ �����L��|_���#�'��(ˏ����g[��h�WU������Cw��˽�?�8��oB��ćq�a{�2��8FG�.c��H{�b������T����-=}z�}�~���Ƃ�կ�nf*�8������5�NuS�|��Z�GeSqL�@iC��,� ���m2y��;;~��ޮ]Zn��;�9���OH���O>~Qggp��\��H1���]�_ӑW���?��7��ò�����s�f�����,R����;�A�����v0��N6-�P�+30�1�2�5�c�Qq�X\.=2��
`ʙ4\>��d�p � ���endstreamendobj555 0 obj<>endobj556 0 obj<>/Encoding<>>>>>endobj557 0 obj<>/ProcSet[/PDF/ImageB]>>/Type/Page>>endobj558 0 obj<>stream
H�*��234�30P AsK839��K�3�P�%��+�� � ���endstreamendobj559 0 obj 6001endobj560 0 obj<>/Height 3300/Type/XObject/Decode[1 0]>>stream
�Ȇ�1��������娏��������o�����ߏ��mo��aG���=������P_����,��?�����W�����������f��	%�����"
tt0092699,1928,Broadcast News,1987,113.0,http://www.imsdb.com/Movie Scripts/Broadcast News Script.html,"




Broadcast News Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Broadcast News Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.00 out of 10)





Writers  James L. Brooks
Genres  Comedy  Drama  Romance

Read ""Broadcast News"" Script






User Comments for Broadcast News


rockett  (5 out of 10 )This script is as good as th"
tt0093058,2350,Full Metal Jacket,1987,103.0,http://www.imsdb.com/Movie Scripts/Full Metal Jacket Script.html,"




Full Metal Jacket Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Full Metal Jacket Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.82 out of 10)





Writers  Stanley Kubrick  Michael Herr  Gustav Hasford
Genres  Drama  War
Script Date : December 1987







User Comments for Full Metal Jacket


Me like  (10 out of 10 )M"
tt0093177,2519,Hellraiser,1987,32.0,http://www.imsdb.com/Movie Scripts/Hellraiser Script.html,"




Hellraiser Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Hellraiser Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Clive Barker
Genres  Horror
Script Date : November 1986

Read ""Hellraiser"" Script






User Comments for Hellraiser





Add your own comment







*Name: 
  
E-mail: 
 


*Comme"
tt0093209,4369,Hope and Glory,1987,22.0,http://www.dailyscript.com/scripts/hopeandglory.html,"

HOPE AND GLORY

















                                   HOPE AND GLORY

                               An Original Screenplay

                                         by

                                    John Boorman






















                                                  Fourth Draft. 1986

                                                  Copyright (c) 1986 John Boorman.
                                                  All Rights Reserved.


               INT. ROHAN HOUSE - BACK GARDEN - SEPTEMBER 1939 - DAY

               COLOUR

               Raking down a line of suburban gardens lit by a late-summer
               sun. Heads move back and forth above the fences that divide
               the narrow strips of land, moving to the sound of unseen
               lawn mowers.


               In one of these gardens two children, BILL (aged eight) and
               his sister SUE (aged "
tt0093223,7445,House of Games,1987,5.0,House of Games.pdf,Error
tt0093260,2613,Innerspace,1987,57.0,http://www.imsdb.com/Movie Scripts/Innerspace Script.html,"




Innerspace Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Innerspace Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Jeffrey Boam
Genres  Action  Adventure  Comedy  Sci-Fi
Script Date : August 1985







User Comments for Innerspace





Add your own comment







*Name: 
  
E-mail: 
 


*Comme"
tt0093300,4450,Jaws: The Revenge,1987,46.0,http://www.horrorlair.com/scripts/jaws_the_revenge.txt,"JAWS:
THE REVENGE

by

Michael de Guzman

Prod. #02184
January 23, 1987
REVISED FINAL SHOOTING SCRIPT

							PRODUCER, DIRECTOR:
							JOSEPH SARGENT


		     TITLE SEQUENCE:  UNDER WATER - NIGHT

		     As titles and music play, we move
		     slowly beneath the water off the
		     coast of Amity.

		     We swim beneath a dock, threading
		     our way through pilings...

		     We move through the water, swimming,
		     just swimming, with all the time in
		     the world.

		     We move over some junk -- the 
		     rusting front end of an automobile...
		     We're going somewhere...

		     The water becomes shallow and we
		     stop.  Up through the surface, the
		     images distorted, we see the lights
		     of a town...Amity...

		     We move on, swimming again, just
		     swimming, moving through the water
		     until, suddenly, the water swirls
		     with motion around us.  We experience
		     the sensation of turning and then
		     we see it, THE EYE...And, fo"
tt0093378,7521,La Bamba,1987,120.0,LA BAMBA (1987) (aka LA BAMBA!) by Luis Valdez [1985.12.06] [2nd] [Scan].pdf,Error
tt0093409,2755,Lethal Weapon,1987,145.0,http://www.imsdb.com/Movie Scripts/Lethal Weapon Script.html,"




Lethal Weapon Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Lethal Weapon Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.40 out of 10)





Writers  Shane Black
Genres  Action  Comedy  Crime  Thriller







User Comments for Lethal Weapon


Dravin  (8 out of 10 )I like these kind of movies. They're full of comedy, act"
tt0093415,8453,Light of Day,1987,23.0,LIGHT OF DAY (1987) 1985.11.20 draft by Paul Schrader.pdf,Error
tt0093437,4559,The Lost Boys,1987,71.0,http://www.dailyscript.com/scripts/TheLostBoys.htm,"

Jeffrey Boam's ""The Lost Boys""




						                         FOR EDUCATIONAL USE ONLY















                                      ""LOST BOYS""


                                           by

                                      Jeffrey Boam






















                                                          REVISED DRAFT






                                       ""LOST BOYS""

       1         EXT. THE OCEAN - NIGHT                                   1

                 CAMERA SKIMMING along the top of the water.  Moonlight on
                 the surf.  Racing toward the beach where large bonfires
                 burn.  TITLES AND TITLE SONG.

                 CAMERA FLIES THROUGH FLAMES revealing:

       2         THE SANTA CARLA BOARDWALK                                2

                 This is the place where it's all happening on warm summer
                 nights.  MUSIC and NOISE."
tt0093565,2949,Moonstruck,1987,179.0,http://www.imsdb.com/Movie Scripts/Moonstruck Script.html,"




Moonstruck Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Moonstruck Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.40 out of 10)





Writers  John Patrick Shanley
Genres  Comedy  Romance  Drama
Script Date : December 1987

Read ""Moonstruck"" Script






User Comments for Moonstruck


Gerard  (9 out of 10 )This is grea"
tt0093605,4685,Near Dark,1987,7.0,http://www.dailyscript.com/scripts/NearDark.pdf,"%PDF-1.3%âăĎÓ
1 0 obj<< /Creator (Microsoft Word)/CreationDate (D:20020620101309)/Subject ()/Title (Near Dark)/Author (Eric Red and Kathryn Bigelow)/Producer (Acrobat PDFWriter 4.05  for Power Macintosh)/Keywords ()/ModDate (D:20020620101615-07'00')>> endobj2 0 obj[ /PDF /Text ]endobj3 0 obj<< /Pages 399 0 R /Type /Catalog /DefaultGray 400 0 R /DefaultRGB 401 0 R /Outlines 402 0 R /PageLayout /SinglePage /OpenAction 403 0 R /ViewerPreferences << /FitWindow true /CenterWindow true >> >> endobj4 0 obj<< /Type /Page /Parent 5 0 R /Resources << /Font << /F1 6 0 R >> /ProcSet 2 0 R >> /Contents 7 0 R >> endobj5 0 obj<< /Kids [ 4 0 R 9 0 R 12 0 R 15 0 R 18 0 R 21 0 R ] /Count 6 /Type /Pages /Parent 395 0 R >> endobj6 0 obj<< /Type /Font /Subtype /TrueType /Name /F1 /BaseFont /Courier /Encoding /MacRomanEncoding >> endobj7 0 obj<< /Length 8 0 R >> stream
0.25 w 2 J BT/F1 12 Tf266.375 438.25 TD 0 Tc 0 Tw (\322NEAR DARK\323)TjETBT"
tt0093629,4706,A Nightmare on Elm Street 3: Dream Warriors,1987,99.0,http://www.horrorlair.com/scripts/nightmare_on_elm_street3.txt,"				A Nightmare on Elm Street 3:  
				      Dream Warriors

				     A Screenplay By:
				Wes Craven and Bruce Wagner

	FADE IN:

	A COMPLETELY BLACK SCREEN.  THE FOLLOWING QUOTE IS SUPERED:

				""Sleep.  Those little slices 
				of death.  How I loathe them.""

					   -- Edgar Allan Poe

										    FADE TO:

	INT. BEDROOM - NIGHT

	Warren Zevon's ""I'll Sleep When I'm Dead"" BLARES from a radio as 
	we begin a CLOSUP MONTAGE:

	CLOSEUP - A YOUNG GIRL'S HAND

	dips a strip of newspaper into a bowl of paper mache mix.

	CLOSEUP - THE WETTED PAPER

	is applied to a paper mache surface, and a popsicle stick is 
	pressed into place.  (We are TOO TIGHT to see the object being 
	constructed.)

	CLOSEUP - KRISTEN PARKER

	Kristen (16) is strikingly pretty, despite the dark, tired circles 
	under her eyes.  She's exhausted, but desperately trying to stay 
	awake.  She wears pajamas and robe.

	Her head nods, her eyelids close.  She snaps herself awake.

	CLOSEUP - THE RADIO

	She turns the V"
tt0093773,1244,Predator,1987,132.0,film_20100519/all_imsdb_05_19_10/Predator.html,Error
tt0093777,6846,Prince of Darkness,1987,31.0,"Prince of Darkness (John Carpenter as Martin Quatermass, Revised Shooting Draft, 4-25-87).pdf",Error
tt0093779,1246,The Princess Bride,1987,68.0,"film_20100519/all_imsdb_05_19_10/Princess-Bride,-The.html",Error
tt0093822,6145,Raising Arizona,1987,50.0,RAISING ARIZONA by Ethan & Joel Coen.pdf,Error
tt0094008,3390,Someone to Watch Over Me,1987,22.0,http://www.imsdb.com/Movie Scripts/Someone To Watch Over Me Script.html,"




Someone To Watch Over Me Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Someone To Watch Over Me Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Howard Franklin  Danilo Bach  David Seltzer
Genres  Action  Crime  Thriller  Drama
Script Date : December 1986

Read ""Someone To Watch Over Me"" Script

"
tt0094012,5350,Spaceballs,1987,84.0,http://www.awesomefilm.comscript/spcballs.txt,Error
tt0094074,5076,Superman IV: The Quest for Peace,1987,34.0,http://www.scifiscripts.com/scripts/superman_IV.txt,"
SUPERMAN IV

By

Mark Rosenthal

and

Lawrence Konner

Revised 30th October, 1986

1	EARTH

Rolls into FRAME. A bauble of green and blue and white swirls of cloud cover. The eerie clip and whistle of cosmic rays is drowned out by static and someone singing 'MY WAY' - in Russian.

2	MOVING INTO FRAME  -  A SOVIET CAPSULE

Gleaming white. Black letters on its side, CCCP. A Russian COSMONAUGHT in his space suit is outside, repairing radio antenna. He's the one singing.

3	INSIDE THE CAPSULE

Three COSMONAUGHTS, two men and a woman, in gym shorts and red T-shirts, are busy floating to their stations. The CAPTAIN, teases his space walker.

					CAPTAIN
			     (Russian with subtitles)
			Spare us the serenade, Comrade
				Sinatra. You're not at home.

4	OUTSIDE THE CAPSULE

					COSMONAUGHT
					    (subtitled)
				At home my kids tell me to save my
				singing for outer space...

5	RACING INTO VIEW

	A piece of spare debris! The discarded chunk of a "
tt0094137,1408,3 Men and a Baby,1987,373.0,film_20100519/all_imsdb_05_19_10/Three-Men-and-a-Baby.html,Error
tt0094155,1414,Tin Men,1987,56.0,film_20100519/all_imsdb_05_19_10/Tin-Men.html,Error
tt0094291,3673,Wall Street,1987,97.0,http://www.imsdb.com/Movie Scripts/Wall Street Script.html,"




Wall Street Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Wall Street Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.75 out of 10)





Writers  Stanley Weiser  Oliver Stone
Genres  Crime  Drama
Script Date : March 1987

Read ""Wall Street"" Script






User Comments for Wall Street


David Arbetter  (10 out of 10 )I be"
tt0094332,9231,The Witches of Eastwick,1987,141.0,http://indiegroundfilms.files.wordpress.com/2014/01/witches-of-eastwick-the-may-1986-numbered-revised-2nd.pdf,"%PDF-1.7%����
284 0 obj<>endobj             xref284 170000000016 00000 n
0000001062 00000 n
0000001128 00000 n
0000001337 00000 n
0000001504 00000 n
0000001541 00000 n
0000001901 00000 n
0000002063 00000 n
0000002255 00000 n
0000003298 00000 n
0000004106 00000 n
0000004129 00000 n
0000024141 00000 n
0000024164 00000 n
0000033528 00000 n
0000033725 00000 n
0000000636 00000 n
trailer<<6A15F30E47644767BC3AA6E2A6DB34D3>]>>startxref0%%EOF                300 0 obj<>stream
x��K(�a��CM�3�Iy��R�Ċ�,H�X(E�(&�������RV���A�)�H(�,QJ��{+q�=���to����[��_0v�`�z��y�<��W��uC����
��3ȴ�)dU��U*��ՒF��T)��կ.d�5ɣ�y�K��S�5ȩ@n��]q,��c�""�9�իj^t��걦>[�#ͫXF5�(�ڸ4cx��g:76\��#�L�b�T�����jb��)[K&@&I%JW+�,�V�q�2�0���S�ʙ�u��&6vOT���/�qR�a؃�_~�������p��i
hw�i��~�]�):pz�>�¬&�
�u� 	^��endstreamendobj285 0 obj<>endobj286 0 obj<>/Font<>/ProcSet[/PDF/Text]>>/Type/Page>>endobj287 0 obj<>endobj288 0 obj[/ICCBased 293 0 R]endobj289 0 obj<>stre"
tt0094602,642,Above the Law,1988,40.0,film_20100519/all_imsdb_05_19_10/Above-the-Law.html,Error
tt0094631,652,Alien Nation,1988,53.0,film_20100519/all_imsdb_05_19_10/Alien-Nation.html,Error
tt0094715,3902,Beaches,1988,120.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Beaches.pdf,Error
tt0094721,3909,Beetlejuice,1988,155.0,http://www.dailyscript.com/scripts/beetlejuice_skaaren_.html,"

""Beetlejuice,"" production draft, by Michael McDowell; and Warren Skaaren











                              BEETLE JUICE



                                   by

                             Warren Skaaren



                       From an original screenplay

                                   by

                            Micheal McDowell



                           based on a story by

                    Michael McDowell and Larry Wilson






                                                   SECOND DRAFT

                                                   August 4, 1986












 


        [NOTE: THE ORIGINAL PAPER COPY OF THIS SCRIPT CONTAINED
        SCENE NUMBERS, WHICH HAVEN'T BEEN RETAINED FOR THIS FILE.]













        FADE IN:

        EXT. WINTER RIVER, CONNECTICUT - DAY

        A crisp and perfect New England town.  Almost too neat to
        be real.  No visible townspeople.  CAMERA EXPLORES town.

        CAMERA FLIES OVER a rickety bridge -- PA"
tt0094737,1811,Big,1988,243.0,http://www.imsdb.com/Movie Scripts/Big Script.html,"




Big Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Big Script




IMSDb opinion  Enjoyable.
IMSDb rating   (8 out of 10)
Average user rating   (8.33 out of 10)





Writers  Gary Ross  Anne Spielberg
Genres  Comedy  Family  Fantasy
Script Date : December 1988

Read ""Big"" Script






User Comments for Big


emma  (10 out of 10 )Great film!Bridget  (8 out of 10 )I ab"
tt0094761,6239,The Blob,1988,17.0,"Blob, The (1988).pdf",Error
tt0094812,1940,Bull Durham,1988,107.0,http://www.imsdb.com/Movie Scripts/Bull Durham Script.html,"




Bull Durham Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Bull Durham Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.43 out of 10)





Writers  Ron Shelton
Genres  Comedy  Drama  Romance
Movie Release Date : June 1988

Read ""Bull Durham"" Script






User Comments for Bull Durham


jacob  (9 out of 10 )Very good, I li"
tt0094898,7429,Coming to America,1988,270.0,Coming To America (aka The Quest) (1987.09.02).pdf,Error
tt0094919,7261,Critters 2,1988,8.0,CRITTERS 2 (1988) (aka CALL OF THE CRITTERS) by David Twohy (aka D.T. Twohy) (Rev. - Mick Garris) [1987.10.13] [3rd].pdf,Error
tt0094964,7215,Dead Ringers,1988,19.0,Dead Ringers.pdf,Error
